S05 , 66 , 58 , 0 , 791.522388059701 , 273.014925373134 , 951.373134328358 , 273.880597014925 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 58 , 52 , 58 , 52 , 219066000 , 173207000 , 71843000 , 68685000 , 178941000 , 124093000
S05Min , 66 , 58 , 0 , 791.522388059701 , 273.014925373134 , 661.223880597015 , 273.880597014925 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 58 , 52 , 58 , 52 , 219066000 , 277331000 , 71843000 , 75867000 , 178941000 , 149125000
S05Min , 66 , 791.522388059701 , 273.014925373134 , 332.626865671642 , 273.880597014925
S10 , 2050 , 2037 , 0 , 24599.9843978547 , 291.160409556314 , 24767.6157971721 , 291.188688444661 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2037 , 2026 , 2037 , 2026 , 559594000 , 452927000 , 66809000 , 120184000 , 673165000 , 594731000
S10Min , 2050 , 2037 , 0 , 24599.9843978547 , 291.160409556314 , 6004.10921501707 , 291.188688444661 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2037 , 2026 , 2037 , 2026 , 559594000 , 604503000 , 66809000 , 150404000 , 673165000 , 678965000
S10Min , 2050 , 24599.9843978547 , 291.160409556314 , 360.688444661141 , 291.188688444661
S15 , 65538 , 65520 , 0 , 786540.016107383 , 292.191946308725 , 786708.114765101 , 292.211409395973 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 65520 , 65504 , 65520 , 65504 , 2367266000 , 2035271000 , 104014000 , 681261000 , 1726999000 , 1722092000
S15Min , 65538 , 65520 , 0 , 786540.016107383 , 292.191946308725 , 6816.28657718121 , 292.211409395973 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 65520 , 65504 , 65520 , 65504 , 2367266000 , 4699607000 , 104014000 , 941102000 , 1726999000 , 1898973000
S20 , 2097154 , 2097131 , 0 , 25155564.0160214 , 291.770360480641 , 3495159.97129506 , 291.789719626168 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2097131 , 2097110 , 2097131 , 2097110 , 24829033000 , 20697775000 , 365832000 , 2469710000 , 31478844000 , 26714292000
S20Min , 2097154 , 2097131 , 0 , 25155564.0160214 , 291.770360480641 , 51328.2650200267 , 291.789719626168 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2097131 , 2097110 , 2097131 , 2097110 , 24829033000 , 69986226000 , 365832000 , 10414318000 , 31478844000 , 28758302000
U00 , 4 , 1 , 0 , 41.6 , 127.6 , 142.4 , 139.2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 139835000 , 144299000 , 58378000 , 58371000 , 93459000 , 90986000
U01 , 6 , 1 , 0 , 67.4285714285714 , 178.285714285714 , 193.428571428571 , 186.571428571429 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 164982000 , 162085000 , 58621000 , 64534000 , 93628000 , 89855000
U02 , 10 , 1 , 0 , 117.090909090909 , 296.363636363636 , 311.818181818182 , 301.636363636364 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 158187000 , 161322000 , 59080000 , 63440000 , 97437000 , 94202000
U05 , 66 , 1 , 0 , 791.522388059701 , 2124 , 2139.91044776119 , 2124.86567164179 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 180148000 , 179068000 , 57908000 , 65819000 , 134390000 , 117021000
U10 , 2050 , 1 , 0 , 24599.9843978547 , 67592.1306679668 , 67608.1277425646 , 67592.1589468552 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 487992000 , 517666000 , 62894000 , 109243000 , 667969000 , 511253000
U15 , 65538 , 1 , 0 , 786540.016107383 , 2162780.05838926 , 2162796.07248322 , 2162780.07785235 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 2277702000 , 2458709000 , 101764000 , 301136000 , 1971112000 , 1445016000
U20 , 2097154 , 1 , 420 , 25155564.0160214 , 69182006.0580774 , 69182007.2683578 , 69182006.0774366 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 31268619000 , 35239165000 , 343914000 , 3803470000 , 46739641000 , 37329112000
